## E1
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_I1k.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_I1k.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_I1k.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_I1k.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_R.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_R.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_R.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_R.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_LiTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_LiTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_LiTS.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_RF_FT_LiTS.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_I1k_FT_CX8.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_SimCLR_R_FT_CX8.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E1/PT_Scratch_FT_CX8.yaml,completed,
