epoch,step,loss,datetime
1,1910,5.078548431396484,2022-12-26 16:22:11.822958
1,1920,5.036579132080078,2022-12-26 16:22:24.916114
1,1930,5.042439937591553,2022-12-26 16:22:37.109281
1,1940,5.030389785766602,2022-12-26 16:22:50.901464
1,1950,5.164767265319824,2022-12-26 16:23:03.210900
1,1960,5.063342571258545,2022-12-26 16:23:16.357589
1,1970,5.03866720199585,2022-12-26 16:23:29.395840
1,1980,5.07952880859375,2022-12-26 16:23:41.658108
1,1990,5.029559135437012,2022-12-26 16:23:55.668935
1,2000,5.044463157653809,2022-12-26 16:24:07.847825
1,2010,5.067013740539551,2022-12-26 16:24:21.081441
1,2020,5.060260772705078,2022-12-26 16:24:33.935150
1,2030,5.028322219848633,2022-12-26 16:24:47.664180
1,2040,5.053487300872803,2022-12-26 16:25:00.144865
1,2050,5.038294792175293,2022-12-26 16:25:12.385980
1,2060,5.1145710945129395,2022-12-26 16:25:25.746524
1,2070,5.0467352867126465,2022-12-26 16:25:38.592719
1,2080,5.075272560119629,2022-12-26 16:25:52.470525
1,2090,5.066289901733398,2022-12-26 16:26:05.144799
1,2100,5.050112724304199,2022-12-26 16:26:18.359562
1,2110,5.165383338928223,2022-12-26 16:26:31.119645
1,2120,5.065080642700195,2022-12-26 16:26:44.004622
1,2130,5.072876453399658,2022-12-26 16:26:57.164137
1,2140,5.041428089141846,2022-12-26 16:27:09.259497
1,2150,5.046884536743164,2022-12-26 16:27:22.452935
1,2160,5.0338592529296875,2022-12-26 16:27:34.319017
1,2170,5.045695781707764,2022-12-26 16:27:47.964744
1,2180,5.120525360107422,2022-12-26 16:28:00.244114
1,2190,5.061524391174316,2022-12-26 16:28:12.488903
1,2200,5.096851348876953,2022-12-26 16:28:25.786027
1,2210,5.077371597290039,2022-12-26 16:28:38.059133
1,2220,5.024726390838623,2022-12-26 16:28:50.741423
1,2230,5.067883491516113,2022-12-26 16:29:03.550915
1,2240,5.026519298553467,2022-12-26 16:29:16.654324
1,2250,5.052411079406738,2022-12-26 16:29:29.713223
1,2260,5.037092208862305,2022-12-26 16:29:42.348059
1,2270,5.035800933837891,2022-12-26 16:29:55.460484
1,2280,5.009629249572754,2022-12-26 16:30:08.173909
1,2290,5.05135440826416,2022-12-26 16:30:21.553094
1,2300,5.043190002441406,2022-12-26 16:30:34.435415
1,2310,5.034198760986328,2022-12-26 16:30:47.491812
1,2320,5.024872303009033,2022-12-26 16:30:59.477991
1,2330,5.017665863037109,2022-12-26 16:31:12.051640
1,2340,5.021712303161621,2022-12-26 16:31:24.749116
1,2350,5.059483528137207,2022-12-26 16:31:37.193258
1,2360,5.065744400024414,2022-12-26 16:31:50.707489
1,2370,5.026413917541504,2022-12-26 16:32:03.166812
1,2380,5.046085357666016,2022-12-26 16:32:16.114561
1,2390,5.031185150146484,2022-12-26 16:32:28.721043
1,2400,5.041180610656738,2022-12-26 16:32:41.134773
1,2410,5.013910293579102,2022-12-26 16:32:53.921658
1,2420,5.028822898864746,2022-12-26 16:33:05.928883
1,2430,5.03411865234375,2022-12-26 16:33:19.277985
1,2440,5.007397651672363,2022-12-26 16:33:32.226650
1,2450,5.075073719024658,2022-12-26 16:33:45.064453
1,2460,5.026246547698975,2022-12-26 16:33:57.802291
1,2470,5.053567409515381,2022-12-26 16:34:10.226765
1,2480,5.062690734863281,2022-12-26 16:34:23.268129
1,2490,5.097704887390137,2022-12-26 16:34:36.263210
1,2500,5.095420837402344,2022-12-26 16:34:49.751338
1,2510,5.043816566467285,2022-12-26 16:35:02.220146
1,2520,5.05817985534668,2022-12-26 16:35:14.449812
1,2530,5.048622131347656,2022-12-26 16:35:26.986909
1,2540,5.03961181640625,2022-12-26 16:35:39.434195
1,2550,5.113296031951904,2022-12-26 16:35:52.991488
1,2560,5.021047115325928,2022-12-26 16:36:05.837624
1,2570,5.086874008178711,2022-12-26 16:36:19.948753
1,2580,5.062458038330078,2022-12-26 16:36:32.504897
1,2590,5.029967308044434,2022-12-26 16:36:45.442356
1,2600,5.135934829711914,2022-12-26 16:36:57.633069
1,2610,5.022469520568848,2022-12-26 16:37:10.514633
1,2620,5.023823261260986,2022-12-26 16:37:24.553818
1,2630,5.027657508850098,2022-12-26 16:37:37.160718
1,2640,5.0678253173828125,2022-12-26 16:37:50.209264
1,2650,5.051969528198242,2022-12-26 16:38:02.690605
1,2660,5.02008056640625,2022-12-26 16:38:16.849416
1,2670,5.032011985778809,2022-12-26 16:38:29.192549
1,2680,5.027078628540039,2022-12-26 16:38:41.747975
1,2690,5.034064292907715,2022-12-26 16:38:56.766530
1,2700,5.032522201538086,2022-12-26 16:39:09.038956
1,2710,5.050032615661621,2022-12-26 16:39:22.219019
1,2720,5.021478176116943,2022-12-26 16:39:35.656641
1,2730,5.058879852294922,2022-12-26 16:39:49.572109
1,2740,5.081945419311523,2022-12-26 16:40:02.395365
1,2750,5.009325981140137,2022-12-26 16:40:15.843258
1,2760,5.046815872192383,2022-12-26 16:40:29.294706
1,2770,5.031815528869629,2022-12-26 16:40:41.463350
1,2780,5.052280426025391,2022-12-26 16:40:54.841671
1,2790,5.05002498626709,2022-12-26 16:41:06.965944
1,2800,5.014377593994141,2022-12-26 16:41:19.756970
1,2810,5.021190643310547,2022-12-26 16:41:32.850355
1,2820,5.0132155418396,2022-12-26 16:41:45.022587
1,2830,5.054248809814453,2022-12-26 16:41:57.722856
1,2840,5.020620822906494,2022-12-26 16:42:10.299242
1,2850,5.014392852783203,2022-12-26 16:42:23.506406
1,2860,5.0372114181518555,2022-12-26 16:42:36.485667
1,2870,5.013584136962891,2022-12-26 16:42:49.435714
1,2880,5.0976667404174805,2022-12-26 16:43:02.814946
1,2890,5.0239081382751465,2022-12-26 16:43:15.149433
1,2900,5.126632213592529,2022-12-26 16:43:28.519912
1,2910,5.048112869262695,2022-12-26 16:43:39.590968
1,2920,5.043508529663086,2022-12-26 16:43:51.754884
1,2930,5.03181266784668,2022-12-26 16:44:03.659225
2,0,5.070376396179199,2022-12-26 16:44:53.098077
2,10,5.028231620788574,2022-12-26 16:45:06.718267
2,20,5.079690456390381,2022-12-26 16:45:18.542203
2,30,5.187860012054443,2022-12-26 16:45:33.269976
2,40,5.08547306060791,2022-12-26 16:45:46.008774
2,50,5.0617170333862305,2022-12-26 16:45:59.718001
2,60,5.07047176361084,2022-12-26 16:46:13.616626
2,70,5.106666564941406,2022-12-26 16:46:25.973293
2,80,5.134204864501953,2022-12-26 16:46:39.322309
2,90,5.0263352394104,2022-12-26 16:46:51.691192
2,100,5.036505222320557,2022-12-26 16:47:04.576737
2,110,5.144547462463379,2022-12-26 16:47:18.038115
2,120,5.042803764343262,2022-12-26 16:47:30.279443
2,130,5.031033992767334,2022-12-26 16:47:43.814579
2,140,5.048675537109375,2022-12-26 16:47:55.545817
2,150,5.061996936798096,2022-12-26 16:48:08.857166
2,160,5.047977447509766,2022-12-26 16:48:21.193234
2,170,5.060539245605469,2022-12-26 16:48:33.623717
2,180,5.038423538208008,2022-12-26 16:48:46.964668
2,190,5.073880195617676,2022-12-26 16:48:59.715550
2,200,5.032385349273682,2022-12-26 16:49:13.685222
2,210,5.033385753631592,2022-12-26 16:49:26.567014
2,220,5.043947219848633,2022-12-26 16:49:39.475855
2,230,5.069838523864746,2022-12-26 16:49:52.390843
2,240,5.041201114654541,2022-12-26 16:50:05.150966
2,250,5.025203704833984,2022-12-26 16:50:18.445447
2,260,5.053520202636719,2022-12-26 16:50:30.428822
2,270,5.052830219268799,2022-12-26 16:50:44.068380
2,280,5.028039455413818,2022-12-26 16:50:56.343643
2,290,5.049983024597168,2022-12-26 16:51:09.792527
2,300,5.144965648651123,2022-12-26 16:51:22.170795
2,310,5.029169082641602,2022-12-26 16:51:34.541805
2,320,5.013620376586914,2022-12-26 16:51:47.485100
2,330,5.020369529724121,2022-12-26 16:51:59.628749
2,340,5.0413432121276855,2022-12-26 16:52:12.654677
2,350,5.028482437133789,2022-12-26 16:52:25.090558
2,360,5.024737358093262,2022-12-26 16:52:37.945111
2,370,5.066111087799072,2022-12-26 16:52:49.829062
2,380,5.12100887298584,2022-12-26 16:53:02.818682
2,390,5.060017108917236,2022-12-26 16:53:15.552088
2,400,5.0197625160217285,2022-12-26 16:53:28.065350
2,410,5.0215864181518555,2022-12-26 16:53:41.284427
2,420,5.0570783615112305,2022-12-26 16:53:53.713009
2,430,5.0169677734375,2022-12-26 16:54:06.190358
2,440,5.014240741729736,2022-12-26 16:54:18.721307
2,450,5.021195411682129,2022-12-26 16:54:30.719253
2,460,5.035733699798584,2022-12-26 16:54:44.512826
2,470,5.197441101074219,2022-12-26 16:54:56.959813
2,480,5.101933479309082,2022-12-26 16:55:10.215378
2,490,5.026039123535156,2022-12-26 16:55:22.843461
2,500,5.050274848937988,2022-12-26 16:55:36.152516
2,510,5.03785514831543,2022-12-26 16:55:48.370588
2,520,5.058169364929199,2022-12-26 16:56:01.212295
2,530,5.046905994415283,2022-12-26 16:56:14.643322
2,540,5.021110534667969,2022-12-26 16:56:27.260687
2,550,5.083225727081299,2022-12-26 16:56:40.285827
2,560,5.048374652862549,2022-12-26 16:56:53.528539
2,570,5.13901424407959,2022-12-26 16:57:06.677656
2,580,5.069212913513184,2022-12-26 16:57:18.990160
2,590,5.039731025695801,2022-12-26 16:57:31.694419
2,600,5.075655937194824,2022-12-26 16:57:45.427393
2,610,5.051277160644531,2022-12-26 16:57:57.383441
2,620,5.034454345703125,2022-12-26 16:58:10.330751
2,630,5.016400337219238,2022-12-26 16:58:23.130128
2,640,5.068111896514893,2022-12-26 16:58:35.773187
2,650,5.084078788757324,2022-12-26 16:58:48.827001
2,660,5.09119987487793,2022-12-26 16:59:01.172419
2,670,5.092648029327393,2022-12-26 16:59:14.324715
2,680,5.046430587768555,2022-12-26 16:59:26.446708
2,690,5.108400821685791,2022-12-26 16:59:39.610711
2,700,5.044808864593506,2022-12-26 16:59:52.080682
2,710,5.026679039001465,2022-12-26 17:00:05.091425
2,720,5.051079750061035,2022-12-26 17:00:17.471885
2,730,5.108641147613525,2022-12-26 17:00:30.172216
2,740,5.03508186340332,2022-12-26 17:00:42.903162
2,750,5.044124603271484,2022-12-26 17:00:55.755488
2,760,5.083718299865723,2022-12-26 17:01:08.505788
2,770,5.029049873352051,2022-12-26 17:01:21.375771
2,780,5.073892593383789,2022-12-26 17:01:34.969171
2,790,5.102181434631348,2022-12-26 17:01:47.259636
2,800,5.025671005249023,2022-12-26 17:02:00.026429
2,810,5.009206771850586,2022-12-26 17:02:13.724514
2,820,5.0060577392578125,2022-12-26 17:02:26.765316
2,830,5.105195045471191,2022-12-26 17:02:40.295918
2,840,5.028135299682617,2022-12-26 17:02:53.199593
2,850,5.034010410308838,2022-12-26 17:03:06.837428
2,860,5.019881725311279,2022-12-26 17:03:19.521242
2,870,5.02651309967041,2022-12-26 17:03:32.143553
2,880,5.035029411315918,2022-12-26 17:03:45.359951
2,890,5.018571853637695,2022-12-26 17:03:58.089450
2,900,5.104001045227051,2022-12-26 17:04:10.824799
2,910,5.03132438659668,2022-12-26 17:04:22.926498
2,920,5.087161064147949,2022-12-26 17:04:35.474593
2,930,5.058313846588135,2022-12-26 17:04:48.242605
2,940,5.097906112670898,2022-12-26 17:05:00.655112
2,950,5.020415306091309,2022-12-26 17:05:14.744278
2,960,5.033525466918945,2022-12-26 17:05:26.772962
2,970,5.023935317993164,2022-12-26 17:05:40.792966
2,980,5.016005039215088,2022-12-26 17:05:53.307904
2,990,5.023270606994629,2022-12-26 17:06:06.561777
2,1000,5.024481773376465,2022-12-26 17:06:19.303124
2,1010,5.0677995681762695,2022-12-26 17:06:31.824436
2,1020,5.0589094161987305,2022-12-26 17:06:45.581177
2,1030,5.038940906524658,2022-12-26 17:06:57.885188
2,1040,5.080845832824707,2022-12-26 17:07:11.056913
2,1050,5.04254150390625,2022-12-26 17:07:23.110988
2,1060,5.009169578552246,2022-12-26 17:07:36.363948
2,1070,5.021757125854492,2022-12-26 17:07:48.480855
2,1080,5.053219318389893,2022-12-26 17:08:01.047173
2,1090,5.0712409019470215,2022-12-26 17:08:14.147747
2,1100,5.067655563354492,2022-12-26 17:08:26.232464
2,1110,5.026189804077148,2022-12-26 17:08:39.027718
2,1120,5.054220676422119,2022-12-26 17:08:51.790406
2,1130,5.092308521270752,2022-12-26 17:09:04.563998
2,1140,5.020655632019043,2022-12-26 17:09:16.486695
2,1150,5.066905498504639,2022-12-26 17:09:28.743476
2,1160,5.059149742126465,2022-12-26 17:09:42.349069
2,1170,5.052154541015625,2022-12-26 17:09:55.402296
2,1180,5.015038013458252,2022-12-26 17:10:08.878365
2,1190,5.040936470031738,2022-12-26 17:10:20.743936
2,1200,5.039752006530762,2022-12-26 17:10:33.741535
2,1210,5.00651741027832,2022-12-26 17:10:46.711790
2,1220,5.151288032531738,2022-12-26 17:10:59.525933
2,1230,5.032876014709473,2022-12-26 17:11:12.569674
2,1240,5.004477500915527,2022-12-26 17:11:25.557958
2,1250,5.045774936676025,2022-12-26 17:11:38.941855
2,1260,5.022158145904541,2022-12-26 17:11:51.287566
2,1270,5.089760780334473,2022-12-26 17:12:04.655120
2,1280,5.05027961730957,2022-12-26 17:12:16.437525
2,1290,5.0333380699157715,2022-12-26 17:12:29.241963
2,1300,5.013430595397949,2022-12-26 17:12:42.305729
2,1310,5.069745063781738,2022-12-26 17:12:54.889467
2,1320,5.124157905578613,2022-12-26 17:13:08.126356
2,1330,5.0105133056640625,2022-12-26 17:13:20.941419
2,1340,5.045480251312256,2022-12-26 17:13:34.240198
2,1350,5.00669002532959,2022-12-26 17:13:46.557689
2,1360,5.062654495239258,2022-12-26 17:13:58.832700
2,1370,5.011624336242676,2022-12-26 17:14:12.219500
2,1380,5.01448917388916,2022-12-26 17:14:25.270942
2,1390,5.104889392852783,2022-12-26 17:14:38.341822
2,1400,5.022317409515381,2022-12-26 17:14:50.537986
2,1410,5.029325008392334,2022-12-26 17:15:03.693171
2,1420,5.026642799377441,2022-12-26 17:15:17.165969
2,1430,5.058608055114746,2022-12-26 17:15:29.820367
2,1440,5.0673322677612305,2022-12-26 17:15:44.009846
2,1450,5.043362617492676,2022-12-26 17:15:56.155502
2,1460,5.03111457824707,2022-12-26 17:16:09.245641
2,1470,5.020097732543945,2022-12-26 17:16:21.582659
2,1480,5.055930137634277,2022-12-26 17:16:34.856519
2,1490,5.061404705047607,2022-12-26 17:16:47.095107
2,1500,5.098438739776611,2022-12-26 17:16:59.283930
2,1510,5.028567790985107,2022-12-26 17:17:12.596386
2,1520,5.0239763259887695,2022-12-26 17:17:24.473886
2,1530,5.0598955154418945,2022-12-26 17:17:37.558131
2,1540,5.034233093261719,2022-12-26 17:17:50.073383
2,1550,5.024886131286621,2022-12-26 17:18:03.696670
2,1560,5.033878803253174,2022-12-26 17:18:15.915036
2,1570,5.015443801879883,2022-12-26 17:18:28.567303
2,1580,5.031706809997559,2022-12-26 17:18:41.556717
2,1590,5.020422458648682,2022-12-26 17:18:54.722239
2,1600,5.019872665405273,2022-12-26 17:19:08.087410
2,1610,5.021677494049072,2022-12-26 17:19:20.484794
2,1620,5.0189361572265625,2022-12-26 17:19:33.728163
2,1630,5.02146053314209,2022-12-26 17:19:46.469800
2,1640,5.004640579223633,2022-12-26 17:19:58.932379
2,1650,5.018948554992676,2022-12-26 17:20:12.438296
2,1660,5.027637481689453,2022-12-26 17:20:25.140825
2,1670,5.032111167907715,2022-12-26 17:20:39.038192
2,1680,5.008841514587402,2022-12-26 17:20:51.280222
2,1690,5.05283260345459,2022-12-26 17:21:03.864334
2,1700,5.052623748779297,2022-12-26 17:21:16.024555
2,1710,5.046723365783691,2022-12-26 17:21:28.828422
2,1720,5.024012565612793,2022-12-26 17:21:41.784209
2,1730,5.013363361358643,2022-12-26 17:21:53.997593
2,1740,5.057043075561523,2022-12-26 17:22:07.102685
2,1750,5.016876220703125,2022-12-26 17:22:19.700401
2,1760,5.012075901031494,2022-12-26 17:22:33.404440
2,1770,5.0217604637146,2022-12-26 17:22:45.522787
2,1780,5.036306381225586,2022-12-26 17:22:57.920849
2,1790,5.052324295043945,2022-12-26 17:23:11.326863
2,1800,5.150269508361816,2022-12-26 17:23:23.335537
2,1810,5.042245864868164,2022-12-26 17:23:36.792848
2,1820,5.053959369659424,2022-12-26 17:23:49.862594
2,1830,5.032509803771973,2022-12-26 17:24:03.698242
2,1840,5.032307147979736,2022-12-26 17:24:16.220108
2,1850,5.020630836486816,2022-12-26 17:24:28.419813
2,1860,5.028550148010254,2022-12-26 17:24:41.486126
2,1870,5.064650535583496,2022-12-26 17:24:54.013612
2,1880,5.0177483558654785,2022-12-26 17:25:07.287197
2,1890,5.021191596984863,2022-12-26 17:25:19.530186
2,1900,5.111501693725586,2022-12-26 17:25:33.144678
2,1910,5.013907432556152,2022-12-26 17:25:45.700613
2,1920,5.135486125946045,2022-12-26 17:25:57.562890
2,1930,5.015881538391113,2022-12-26 17:26:10.987245
2,1940,5.038503170013428,2022-12-26 17:26:23.481565
2,1950,5.042477607727051,2022-12-26 17:26:36.295394
2,1960,5.051698684692383,2022-12-26 17:26:49.029953
2,1970,5.02832555770874,2022-12-26 17:27:02.638588
2,1980,5.051225662231445,2022-12-26 17:27:16.148862
2,1990,5.005867004394531,2022-12-26 17:27:29.084396
2,2000,5.018367767333984,2022-12-26 17:27:42.181770
2,2010,5.116582870483398,2022-12-26 17:27:54.531625
2,2020,5.061679840087891,2022-12-26 17:28:07.881904
2,2030,5.059440612792969,2022-12-26 17:28:20.190815
2,2040,5.005945205688477,2022-12-26 17:28:33.893831
2,2050,5.02626895904541,2022-12-26 17:28:46.553106
2,2060,5.035263538360596,2022-12-26 17:28:58.891192
2,2070,5.022641181945801,2022-12-26 17:29:11.872261
2,2080,5.161978721618652,2022-12-26 17:29:24.378938
2,2090,5.024928092956543,2022-12-26 17:29:38.362744
2,2100,5.034527778625488,2022-12-26 17:29:50.361141
2,2110,5.010381698608398,2022-12-26 17:30:03.720758
2,2120,5.010568618774414,2022-12-26 17:30:16.558497
2,2130,5.055764198303223,2022-12-26 17:30:28.914391
2,2140,5.027639389038086,2022-12-26 17:30:42.206308
2,2150,5.064205169677734,2022-12-26 17:30:54.806553
2,2160,5.116174697875977,2022-12-26 17:31:07.825223
2,2170,5.01876163482666,2022-12-26 17:31:20.204050
2,2180,5.018186569213867,2022-12-26 17:31:33.904320
2,2190,5.031286716461182,2022-12-26 17:31:46.843487
2,2200,5.075164318084717,2022-12-26 17:31:59.176898
2,2210,5.134407997131348,2022-12-26 17:32:12.869567
2,2220,5.07175350189209,2022-12-26 17:32:25.750555
2,2230,5.045251846313477,2022-12-26 17:32:39.446688
2,2240,5.0226359367370605,2022-12-26 17:32:52.319928
2,2250,4.999818325042725,2022-12-26 17:33:05.426607
2,2260,5.020882606506348,2022-12-26 17:33:18.713564
2,2270,5.009086608886719,2022-12-26 17:33:31.049733
2,2280,5.014364719390869,2022-12-26 17:33:45.327797
2,2290,5.034470558166504,2022-12-26 17:33:57.896054
2,2300,5.036411285400391,2022-12-26 17:34:10.251750
2,2310,5.048160552978516,2022-12-26 17:34:23.977102
2,2320,5.027440071105957,2022-12-26 17:34:37.497693
2,2330,5.081233024597168,2022-12-26 17:34:49.844845
2,2340,5.034472942352295,2022-12-26 17:35:02.301600
2,2350,5.093021392822266,2022-12-26 17:35:15.697712
2,2360,5.027394771575928,2022-12-26 17:35:27.881294
2,2370,5.081266403198242,2022-12-26 17:35:41.983566
2,2380,5.020023345947266,2022-12-26 17:35:53.623971
2,2390,5.019891738891602,2022-12-26 17:36:06.671628
2,2400,5.0181121826171875,2022-12-26 17:36:19.950347
2,2410,5.027162551879883,2022-12-26 17:36:32.773013
2,2420,5.039450645446777,2022-12-26 17:36:45.605367
2,2430,5.0739593505859375,2022-12-26 17:36:57.337923
2,2440,5.0011701583862305,2022-12-26 17:37:11.009959
2,2450,5.030364036560059,2022-12-26 17:37:23.250239
2,2460,5.032330513000488,2022-12-26 17:37:36.122563
2,2470,5.055336952209473,2022-12-26 17:37:49.162252
2,2480,5.05838680267334,2022-12-26 17:38:02.189993
2,2490,5.021227836608887,2022-12-26 17:38:15.371022
2,2500,5.003262519836426,2022-12-26 17:38:27.987695
2,2510,5.0158538818359375,2022-12-26 17:38:41.923356
2,2520,5.034901142120361,2022-12-26 17:38:53.899144
2,2530,5.038251876831055,2022-12-26 17:39:06.912373
2,2540,5.046136856079102,2022-12-26 17:39:19.765782
2,2550,5.043818473815918,2022-12-26 17:39:33.076422
2,2560,5.013029098510742,2022-12-26 17:39:46.489900
2,2570,5.048754692077637,2022-12-26 17:39:58.557577
2,2580,5.036890029907227,2022-12-26 17:40:12.386642
2,2590,5.037248134613037,2022-12-26 17:40:24.666888
2,2600,5.010119438171387,2022-12-26 17:40:38.317193
2,2610,5.023594856262207,2022-12-26 17:40:51.001910
2,2620,5.045516014099121,2022-12-26 17:41:03.473254
2,2630,5.038956642150879,2022-12-26 17:41:16.607810
2,2640,5.030917644500732,2022-12-26 17:41:29.399422
2,2650,5.047219753265381,2022-12-26 17:41:42.272004
2,2660,5.040735244750977,2022-12-26 17:41:54.717275
2,2670,5.012131690979004,2022-12-26 17:42:07.663136
2,2680,5.011260986328125,2022-12-26 17:42:20.122522
2,2690,5.036444664001465,2022-12-26 17:42:33.173163
2,2700,5.008237838745117,2022-12-26 17:42:46.522470
2,2710,5.024149417877197,2022-12-26 17:42:58.204668
2,2720,5.049140930175781,2022-12-26 17:43:11.081355
2,2730,5.047227382659912,2022-12-26 17:43:24.084766
2,2740,5.071495056152344,2022-12-26 17:43:37.602112
2,2750,5.0033721923828125,2022-12-26 17:43:50.426431
2,2760,5.003391742706299,2022-12-26 17:44:02.726699
2,2770,5.018274784088135,2022-12-26 17:44:15.865839
2,2780,5.026658535003662,2022-12-26 17:44:28.329144
2,2790,5.015771865844727,2022-12-26 17:44:42.073955
2,2800,5.022365570068359,2022-12-26 17:44:54.575621
2,2810,5.005623817443848,2022-12-26 17:45:07.624487
2,2820,5.138976573944092,2022-12-26 17:45:20.787899
2,2830,5.015751838684082,2022-12-26 17:45:33.008440
